@copyright 新媒体搜索引擎: https://www.sougood.top
-----------------------------------------------
词语	词频	词性
路由器	9	名词
王牌	9	名词
乍一看	9	习用语
油价	9	名词
股市行情	9	名词
市场价	9	名词
校正	9	名词
一两句话	9	成语
干的事	9	名词
本科生	9	名词
打高尔夫	9	名词
布说	9	名词
布说	9	动词
一条条	9	习用语
报时	9	名词
狗屎	9	名词
丑陋	9	形容词
天差地别	9	成语
新技能	9	名词
三段	9	数词
计算方法	9	名词
阅读者	9	名词
唏嘘	9	动词
前路	9	名词
进入状态	9	名词
一重	9	数词
一杆	9	数词
球场上	9	名词
晃荡	9	动词
打猎	9	动词
受体	9	名词
无妨	9	动词
大吃一惊	9	成语
实地	9	名词
写照	9	动词
造假	9	动词
感到恐惧	9	成语
干过	9	动词
干过	9	助词
孕妇	9	名词
看剧	9	动词
洋洋洒洒	9	状态词
写满	9	动词
简介	9	动词
喂奶	9	动词
近几个月	9	习用语
停电	9	动词
惊呼	9	动词
偏远	9	副词
第三条	9	数词
惊慌	9	形容词
核查	9	动词
灰心	9	名词
呕吐	9	动词
断崖	9	名词
摘掉	9	动词
随身携带	9	成语
袁朗	9	名词
路程	9	名词
劳力士	9	名词
一个半月	9	数词
投进去	9	动词
随身带	9	名词
所剩无几	9	成语
纸巾	9	名词
拜	9	动词
大学老师	9	名词
全家人	9	名词
拿不出	9	动词
五千	9	数词
拣	9	动词
原意	9	副词
严格来说	9	习用语
不要紧	9	习用语
半句	9	数词
彩	9	名词
政治学	9	名词
充满信心	9	成语
久久	9	副词
蜕变	9	动词
人买	9	名词
人买	9	动词
老妈	9	名词
生活态度	9	习用语
名牌	9	名词
大浪	9	名词
敬	9	动词
统称	9	动词
导读	9	动词
成吉思汗	9	名词
大变局	9	名词
一技之长	9	成语
专业性	9	名词
大都会	9	名词
封顶	9	名词
为伍	9	动词
投资银行	9	名词
牙	9	名词
人花	9	名词
行为习惯	9	名词
光景	9	名词
我以	9	代词
我以	9	介词
水分	9	名词
像不像	9	动词
太阳系	9	名词
大同小异	9	成语
生物学家	9	名词
妥当	9	形容词
充分发挥	9	名词
副总经理	9	名词
人教	9	名词
选址	9	名词
你生	9	代词
你生	9	动词
这算	9	代词
这算	9	动词
重拾	9	动词
进取心	9	名词
呈杰	9	动词
呈杰	9	名词
轮番	9	副词
发在	9	动词
发在	9	介词
发稿	9	动词
奥数	9	名词
疏导	9	动词
互换	9	动词
分流	9	名词
时效性	9	名词
市民	9	名词
故事性	9	名词
长尾	9	名词
大头	9	名词
殊途同归	9	成语
多时	9	数词
多时	9	名词
紧迫感	9	名词
书目	9	名词
开花	9	名词
调到	9	动词
令人满意	9	习用语
几岁	9	数词
沙	9	名词
饶	9	动词
困局	9	名词
半截	9	数词
璀	9	状态词
摄	9	动词
畅	9	形容词
积极参与	9	成语
抢购	9	动词
搜到	9	状态词
搜到	9	动词
圈层	9	名词
野心勃勃	9	成语
指甲	9	名词
别买	9	副词
别买	9	动词
不景气	9	形容词
太多太多	9	名词
咱俩	9	代词
成佛	9	动词
耗	9	动词
纳闷	9	动词
一百块	9	数词
该死	9	动词
玫瑰花	9	名词
清高	9	形容词
几类	9	数词
小麦	9	名词
卖场	9	名词
话剧	9	名词
走近	9	动词
没听说过	9	习用语
译名	9	名词
管它	9	动词
管它	9	代词
扔进	9	动词
感言	9	名词
环环相扣	9	习用语
助益	9	名词
提前准备	9	动词
划定	9	动词
倒计时	9	名词
ｑ	9	字符串
彩色	9	名词
晋级	9	名词
念叨	9	动词
腰部	9	名词
关注度	9	名词
这令	9	代词
这令	9	动词
颠	9	动词
第一项	9	数词
开诚布公	9	名词
简要	9	形容词
成百上千	9	成语
浩瀚	9	形容词
造出来	9	动词
红海	9	名词
书柜	9	名词
班车	9	名词
呦	9	叹词
寄给	9	动词
三轮车	9	名词
榴莲	9	名词
对着干	9	习用语
这天	9	代词
第一波	9	名词
苦练	9	形容词
击	9	动词
衰减	9	动词
分割线	9	名词
二爷	9	名词
激怒	9	形容词
年少时	9	名词
径	9	名词
长途	9	副词
打气	9	动词
示意图	9	名词
跳伞	9	动词
纹身	9	名词
脑科学	9	名词
瞧不起	9	动词
暗恋	9	动词
穿衣	9	名词
投胎	9	名词
聪慧	9	形容词
赶走	9	动词
孜孜不倦	9	成语
非传统	9	名词
桌	9	名词
演技	9	名词
上用	9	动词
松懈	9	形容词
复制到	9	动词
沿途	9	区别词
风平浪静	9	成语
医治	9	名词
币圈	9	名词
挫折感	9	名词
心声	9	名词
豆	9	名词
手握	9	动词
虚无缥缈	9	成语
拒	9	动词
会员费	9	名词
买方	9	名词
有所作为	9	习用语
催产素	9	名词
心理治疗	9	名词
多面	9	数词
福建	9	名词
会谈	9	动词
第二位	9	数词
音视频	9	名词
变幻	9	动词
活用	9	动词
活用	9	介词
叫外卖	9	动词
路况	9	名词
本国	9	代词
上发	9	动词
稀	9	形容词
劝退	9	动词
奇奇怪怪	9	成语
寺院	9	名词
贡献者	9	名词
回流	9	动词
造访	9	动词
网络时代	9	名词
心魔	9	名词
套牢	9	名词
星期五	9	时间词
风味	9	名词
壕沟	9	名词
摇摇欲坠	9	成语
副教授	9	名词
招股	9	动词
正数	9	名词
零售商	9	名词
钩	9	名词
好几倍	9	数词
艘	9	数词
航海	9	名词
打了个	9	名词
读研	9	名词
观测	9	动词
罗伊	9	名词
越长越	9	名词
这使	9	代词
这使	9	动词
接得	9	动词
接得	9	助词
这节	9	代词
这节	9	动词
园区	9	名词
稀松	9	形容词
亲子关系	9	习用语
老奶奶	9	名词
北漂	9	名词
在校	9	动词
茶余饭后	9	习用语
佛像	9	名词
之夜	9	助词
之夜	9	时间词
收成	9	动词
无可避免	9	习用语
承接	9	动词
厨艺	9	名词
精神力量	9	名词
洗个	9	动词
洗个	9	量词
没睡	9	动词
练字	9	名词
事宜	9	名词
雪地	9	名词
历史性	9	名词
太深	9	副词
太深	9	形容词
竞选	9	动词
现实主义	9	名词
遂	9	副词
客观性	9	名词
下一阶段	9	时间词
吴清源	9	名词
交叉点	9	名词
和睦	9	名词
自顾自	9	副词
突破性	9	名词
主体性	9	区别词
徐徐	9	名词
通用电气	9	名词
奉	9	动词
越界	9	名词
财年	9	名词
外科	9	名词
气体	9	名词
天体	9	名词
余力	9	名词
不尽相同	9	成语
以身作则	9	成语
生老病死	9	成语
散发	9	动词
实际操作	9	名词
合著	9	形容词
染上	9	名词
冠	9	名词
特曼	9	名词
细枝末节	9	成语
挫	9	动词
钱德勒	9	名词
加油站	9	名词
咨询机构	9	名词
占地	9	动词
来访	9	动词
金融服务	9	名词
镜像	9	名词
事关	9	名词
研讨会	9	名词
开年	9	动词
开年	9	数词
以此类推	9	习用语
趋向	9	名词
轻盈	9	状态词
忽	9	副词
老钱	9	形容词
老钱	9	名词
种植	9	动词
得过且过	9	习用语
老爹	9	名词
一片空白	9	习用语
保值	9	名词
巴顿	9	名词
输光	9	名词
增至	9	动词
两极化	9	名词
移植	9	动词
实名	9	动词
原作者	9	名词
丰收	9	动词
趋	9	名词
铅	9	名词
爱荷华州	9	名词
没完没了	9	习用语
交响乐	9	名词
一肚子	9	数词
爬出来	9	动词
穷途末路	9	成语
杜绝	9	名词
地价	9	名词
商业机会	9	名词
交通事故	9	名词
嗓子	9	名词
财力	9	名词
外套	9	名词
自然资源	9	习用语
良性循环	9	成语
待在家里	9	成语
真挚	9	形容词
清澈	9	形容词
金服	9	名词
本科毕业	9	名词
读个	9	动词
读个	9	量词
已婚	9	动词
前妻	9	名词
播放机	9	名词
敦促	9	动词
万张	9	数词
世纪末	9	时间词
不可理喻	9	成语
圈友	9	名词
梦里	9	名词
梦里	9	方位词
防御机制	9	名词
回落	9	动词
能带	9	名词
广告投放	9	习用语
较长	9	副词
较长	9	形容词
暴风	9	名词
÷	9	字符串
沉溺	9	动词
连本带利	9	习用语
警示	9	动词
超负荷	9	区别词
决策权	9	名词
蕉	9	状态词
利益输送	9	名词
逃生	9	动词
两侧	9	方位词
有失	9	动词
买错	9	动词
前提条件	9	名词
要约	9	动词
再谈	9	副词
再谈	9	动词
密封	9	名词
队内	9	名词
凉	9	动词
珠穆朗玛峰	9	名词
战士	9	名词
启用	9	动词
乌克兰	9	名词
劳动法	9	名词
化学物质	9	名词
░	9	字符串
我长	9	代词
我长	9	副词
读博	9	动词
读博	9	名词
螺丝	9	名词
课件	9	名词
带你去	9	名词
种族	9	名词
降薪	9	名词
免责	9	动词
马达	9	名词
美观	9	名词
入住	9	动词
最惨	9	形容词
离散	9	动词
喜剧演员	9	名词
轴	9	名词
琴	9	名词
蒋方舟	9	名词
更惨	9	形容词
重创	9	名词
三篇	9	数词
细看	9	动词
厨余	9	名词
闭塞	9	动词
扬	9	动词
斧	9	状态词
悬而未决	9	成语
精心设计	9	成语
岩	9	名词
无外乎	9	习用语
参照物	9	名词
而变	9	连词
而变	9	动词
画廊	9	名词
从未见过	9	习用语
部件	9	名词
来世	9	动词
先要	9	副词
先要	9	动词
优越	9	形容词
要活	9	动词
秘	9	名词
十八岁	9	数词
磨难	9	名词
蔑视	9	动词
克服困难	9	成语
死神	9	名词
触摸	9	动词
哪吒	9	名词
圆形	9	名词
塞满	9	名词
笔记本电脑	9	名词
中锋	9	名词
掩护	9	动词
衔接	9	动词
心满意足	9	成语
网络小说	9	名词
经验教训	9	名词
越到	9	副词
越到	9	动词
布拉	9	名词
王传福	9	名词
富国银行	9	名词
卢梭	9	名词
个人化	9	名词
复工	9	动词
换行	9	动词
那晚	9	代词
外行	9	名词
这轮	9	代词
更差	9	副词
更差	9	形容词
博取	9	动词
全额	9	名词
历史长河	9	名词
侦探	9	动词
连贯	9	名词
播报	9	动词
新知	9	名词
拟	9	动词
美貌	9	名词
树叶	9	名词
量度	9	名词
无伤大雅	9	成语
法门	9	名词
战线	9	名词
十四年	9	数词
下会	9	动词
纹路	9	名词
同卵	9	介词
同卵	9	名词
物竞天择	9	习用语
主战场	9	名词
赞誉	9	名词
价值体系	9	名词
历史系	9	名词
合辑	9	名词
防治	9	动词
史瓦西	9	名词
传人	9	名词
扑灭	9	动词
传染源	9	名词
就医	9	动词
初一	9	时间词
翻到	9	动词
内观	9	名词
做官	9	名词
有条理	9	习用语
消毒水	9	名词
最前沿	9	处所词
晃	9	动词
破晓	9	动词
感染者	9	名词
马路上	9	习用语
紧急情况	9	习用语
二王	9	名词
名将	9	名词
表妹	9	名词
直升机	9	名词
陪读	9	动词
打新	9	动词
不坏	9	副词
不坏	9	形容词
内因	9	名词
不在少数	9	习用语
兔	9	名词
这封	9	代词
这封	9	量词
方可	9	名词
里昂	9	名词
壁	9	名词
苏	9	简称略语
恒生	9	名词
理工	9	名词
嫂	9	名词
脉脉	9	名词
常会	9	名词
河水	9	名词
考场	9	名词
爱马仕	9	名词
专营店	9	名词
地铁站	9	名词
抽走	9	动词
﹏	9	字符串
精要	9	形容词
视图	9	名词
民法典	9	名词
出品人	9	名词
积极意义	9	习用语
宜人	9	名词
导数	9	名词
比上	9	介词
比上	9	方位词
心安	9	名词
手腕	9	名词
同化	9	简称略语
平衡态	9	名词
得救	9	动词
抢劫	9	动词
弹钢琴	9	名词
重机	9	名词
私有	9	区别词
日光	9	名词
心上	9	处所词
一手交钱	9	名词
一手交货	9	名词
多崇旭	9	名词
健康状况	9	名词
隐忍	9	动词
居委会	9	简称略语
卡斯特罗	9	名词
楚门	9	名词
划拨	9	动词
亩	9	量词
早些时候	9	时间词
甜点	9	名词
棚	9	名词
恩师	9	名词
无法自拔	9	成语
连叔	9	名词
集资	9	名词
於	9	名词
其易	9	代词
其易	9	形容词
双脚	9	名词
游行	9	动词
基督教	9	名词
寒风	9	名词
出逃	9	动词
起起伏伏	9	动词
姚璐	9	名词
六年级	9	区别词
校服	9	名词
西澳	9	名词
消费类	9	名词
多者	9	代词
剧社	9	名词
楼道	9	名词
祈求	9	动词
受害人	9	名词
金石	9	名词
无氧	9	区别词
中学语文	9	名词
笼	9	名词
高房价	9	名词
重疾险	9	形容词
重疾险	9	名词
丁子	9	名词
套内	9	量词
套内	9	方位词
互操作性	9	名词
置身其中	9	成语
满贯	9	名词
青松	9	名词
全运会	9	名词
治不好	9	动词
某物	9	代词
电话亭	9	名词
浑浊	9	形容词
契诃夫	9	名词
俗女	9	名词
陈婧	9	名词
霏	9	状态词
雅丞	9	名词
大出血	9	成语
剖腹产	9	名词
脐带	9	名词
烧伤	9	动词
冲顶	9	名词
弄堂	9	名词
锁链	9	名词
弗莱	9	名词
扫盲	9	动词
增额	9	名词
单立人	9	名词
球台	9	名词
文教	9	名词
长红	9	形容词
人格特质	9	名词
回头草	9	名词
心眼	9	名词
小娅	9	名词
颜回	9	名词
许铁	9	名词
商势	9	名词
俄乌	9	简称略语
王铮	9	名词
遇难	9	动词
预测者	9	名词
书商	9	名词
林景怡	9	名词
姚某	9	名词
被害人	9	名词
滑冰	9	名词
黄茜	9	名词
基德	9	名词
织制	9	动词
李朋	9	名词
赌博机	9	名词
禹	9	名词
袜皮	9	名词
起风	9	动词
普莱斯	9	名词
说来话长	8	习用语
大半	8	数词
水泥	8	名词
厚厚的	8	状态词
好些	8	数词
感召	8	动词
人权	8	名词
遇事	8	动词
数个	8	数词
鉴别	8	动词
麦子	8	名词
粒	8	量词
持有者	8	名词
数学模型	8	名词
攀升	8	动词
更别	8	副词
好多好多	8	数词
四句	8	数词
一摞	8	数词
走来走去	8	成语
朋友家	8	名词
损伤	8	动词
未读	8	动词
省心	8	名词
别以为	8	名词
几千人	8	习用语
宋玮	8	名词
制订	8	动词
历次	8	副词
无谓	8	动词
小屋	8	名词
补齐	8	动词
一拍	8	数词
一拍	8	动词
不管不顾	8	习用语
胸前	8	处所词
打口	8	动词
带回	8	动词
平克	8	量词
涅槃	8	名词
网名	8	名词
玩玩	8	名词
吉利	8	名词
颜料	8	名词
公安局	8	名词
高等教育	8	习用语
高等	8	区别词
弹琴	8	名词
投奔	8	动词
矮	8	形容词
科室	8	名词
镇定	8	动词
某日	8	代词
没收	8	动词
零工	8	动词
车开	8	名词
车开	8	动词
评语	8	名词
指指点点	8	名词
当个	8	时间词
当个	8	量词
几千块	8	数词
老乡	8	名词
天时	8	时间词
气温	8	名词
外语	8	名词
摩登	8	名词
上放	8	动词
放得	8	动词
放得	8	助词
忧郁	8	形容词
怕死	8	形容词
记错	8	动词
扑面而来	8	习用语
字典	8	名词
周杰伦	8	名词
有志于	8	名词
不放过	8	习用语
年华	8	简称略语
前些年	8	时间词
有房	8	动词
有房	8	名词
考取	8	动词
分外	8	动词
诗词	8	名词
哀叹	8	动词
赴	8	动词
日夜	8	时间词
愤恨	8	动词
窜	8	状态词
齐国	8	名词
两三点	8	数词
前夜	8	时间词
两扇门	8	名词
不换	8	副词
不换	8	名词
要换	8	动词
精辟	8	动词
塔尖	8	名词
塑造出	8	名词
未免	8	副词
麻醉	8	名词
粘贴	8	名词
电器	8	名词
可取	8	动词
手头上	8	名词
敬意	8	动词
零售店	8	名词
跌跌撞撞	8	状态词
结盟	8	名词
扪心自问	8	成语
义无反顾	8	成语
替代性	8	名词
死于	8	动词
死于	8	介词
中文翻译	8	习用语
转正	8	动词
表现出色	8	名词
浪花	8	名词
黑格尔	8	名词
费解	8	动词
魔术	8	名词
亦然	8	名词
笨蛋	8	名词
惟有	8	区别词
下巴	8	名词
纯净	8	形容词
苏珊	8	名词
他教	8	代词
他教	8	动词
男方	8	名词
论断	8	动词
π	8	字符串
爱意	8	名词
老友	8	名词
演化成	8	名词
远景	8	名词
配比	8	动词
脱胎换骨	8	成语
码字	8	名词
